id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attachment_request_user,attachment.request.user,model_attachment_request,sync_documents.group_document_user,1,1,1,0
access_attachment_request_manager,attachment.request.manager,model_attachment_request,sync_documents.group_document_manager,1,1,1,1
access_folder_folder_user,folder.folder.user,model_folder_folder,sync_documents.group_document_user,1,1,1,0
access_folder_folder_manager,folder.folder.manager,model_folder_folder,sync_documents.group_document_manager,1,1,1,1
access_folder_folder_portal_user,folder.folder.portal.user,model_folder_folder,base.group_portal,1,1,1,0
access_folder_tag_user,folder.tag.user,model_folder_tag,sync_documents.group_document_user,1,1,1,0
access_folder_tag_manager,folder.tag.manager,model_folder_tag,sync_documents.group_document_manager,1,1,1,1
access_folder_tag_portal_user,folder.tag.portal.user,model_folder_tag,base.group_portal,1,1,1,0
access_tag_tag_user,tag.tag.user,model_tag_tag,sync_documents.group_document_user,1,1,1,0
access_tag_tag_manager,tag.tag.manager,model_tag_tag,sync_documents.group_document_manager,1,1,1,1
access_tag_tag_portal_user,tag.tag.portal.user,model_tag_tag,base.group_portal,1,1,1,0
access_attachments_share_user,attachments.share.user,model_attachments_share,sync_documents.group_document_user,1,1,1,0
access_attachments_share_manager,attachments.share.manager,model_attachments_share,sync_documents.group_document_manager,1,1,1,1
access_ir_attachment_user,ir.attachment.user,base.model_ir_attachment,sync_documents.group_document_user,1,1,1,0
access_ir_attachment_manager,ir.attachment.manager,base.model_ir_attachment,sync_documents.group_document_manager,1,1,1,1
access_ir_attachment_portal_user,ir.attachment.portal.user,base.model_ir_attachment,base.group_portal,1,1,1,0
access_document_thumbnail_mixins_user,document.thumbnail.mixins.user,model_document_thumbnail_mixins,sync_documents.group_document_user,1,1,1,0
access_document_thumbnail_mixins_manager,document.thumbnail.mixins.manager,model_document_thumbnail_mixins,sync_documents.group_document_manager,1,1,1,0
access_document_thumbnail_mixins_portal_user,document.thumbnail.mixins.portal.user,model_document_thumbnail_mixins,base.group_portal,1,1,1,0
access_res_users_user,res.users.user,base.model_res_users,sync_documents.group_document_user,1,1,1,0
access_res_users_user_manager,res.users.manager,base.model_res_users,sync_documents.group_document_manager,1,1,1,1
access_document_action_document_user,access_document_action_document_user,model_document_action,sync_documents.group_document_user,1,0,0,0
access_document_action_rule_document_user,access_document_action_rule_document_user,model_document_action_rule,sync_documents.group_document_user,1,0,0,0
access_document_action_document_manager,access_document_action_document_manager,model_document_action,sync_documents.group_document_manager,1,1,1,1
access_document_action_rule_document_manager,access_document_action_rule_document_manager,model_document_action_rule,sync_documents.group_document_manager,1,1,1,1
